cod_mun,municipio,ano,populacao,internacoes_hidricas,internacoes_hidricas_10k,internacoes_total_10k,idx_atend_agua_total,idx_tratamento_esgoto,idx_coleta_esgoto,pct_conformes_global,idx_perdas_distribuicao,despesa_saude_pc,pct_despesa_investimentos_saude,chuva_total_mm,temp_media_c,deficit_atendimento,deficit_tratamento,alerta_qualidade,perdas_excesso,score_priorizacao,prioridade_categoria,gerado_em
1501303,BARCARENA,2025,139076.0,61,4.386091058126492,427.03270154447927,80.72,0.09,1.1,67.72682926829269,34.02,958.19,3.01,1059.8,25.820670976760443,19.28,99.91,32.27317073170731,34.02,0.4686302634596232,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2025,209126.0,130,6.216348038981284,529.9675793540736,80.72,0.09,1.1,75.82264957264958,34.02,886.22,2.18,2551.6,26.429415356434134,19.28,99.91,24.17735042735042,34.02,0.4655885209581633,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2025,1397315.0,605,4.329732379599446,418.13764255017657,80.72,0.09,1.1,74.45926257984982,34.02,752.01,0.7,2701.4,26.96083040757136,19.28,99.91,25.54073742015018,34.02,0.44834594119563864,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2025,79195.0,52,6.566071090346613,413.7887492897279,86.55,0.09,1.1,75.82264957264958,34.02,507.38,3.49,2551.6,26.429415356434134,13.450000000000003,99.91,24.17735042735042,34.02,0.44562247913512165,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2025,119437.0,12,1.0047137821613068,308.19595267798087,80.72,0.09,1.1,72.87671232876713,34.02,562.77,1.82,2701.4,26.96083040757136,19.28,99.91,27.123287671232873,34.02,0.41556287859059915,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2025,68962.0,5,0.7250369768858211,332.3569502044604,80.72,0.09,1.1,88.2720588235294,48.335,628.7,6.08,2701.4,26.96083040757136,19.28,99.91,11.727941176470594,48.335,0.3965652542390745,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2025,22530.0,2,0.887705281846427,290.27962716378164,65.69,0.0,1.1,85.71428571428571,3.95,624.9,3.35,2551.6,26.429415356434134,34.31,100.0,14.285714285714292,3.95,0.37777864308007897,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2025,509227.0,113,2.219049657618312,357.9543111421821,80.72,37.44,1.1,72.52747252747253,34.02,593.56,2.53,2701.4,26.96083040757136,19.28,62.56,27.472527472527474,34.02,0.23120116251802872,Estável,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2024,78317.0,135,17.237636783840035,722.7038829372934,86.55,0.09,1.1,75.82264957264958,34.02,744.53,4.59,2641.6,27.4247322852586,13.450000000000003,99.91,24.17735042735042,34.02,0.5656637555235416,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2024,1398531.0,1078,7.708087986608806,610.8838488385313,80.72,0.09,1.1,67.76486408606281,34.02,1137.94,0.3,3184.2,27.88285519125683,19.28,99.91,32.235135913937185,34.02,0.5058874067975949,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2024,118998.0,24,2.01684061917007,486.9829745037732,80.72,0.09,1.1,49.710144927536234,34.02,1162.16,0.92,3184.2,27.88285519125683,19.28,99.91,50.289855072463766,34.02,0.4945656542302683,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2024,207603.0,188,9.05574582255555,788.6205883344653,80.72,0.09,1.1,89.42307692307693,34.02,1115.1,2.85,2641.6,27.4247322852586,19.28,99.91,10.576923076923066,34.02,0.45783167450564277,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2024,137331.0,49,3.5680217867779307,671.5162636258383,80.72,0.09,1.1,72.4683832226367,34.02,1482.52,3.01,1915.8,26.897877947295424,19.28,99.91,27.531616777363297,34.02,0.44558858469180296,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2024,68191.0,9,1.3198222639351234,493.32023287530615,80.72,0.09,1.1,88.2720588235294,48.335,922.11,4.77,3184.2,27.88285519125683,19.28,99.91,11.727941176470594,48.335,0.40325581746898403,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2024,22288.0,2,0.8973438621679828,433.8657573582197,65.69,0.0,1.1,85.71428571428571,3.95,980.5,4.12,2641.6,27.4247322852586,34.31,100.0,14.285714285714292,3.95,0.3778870646104902,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2024,507838.0,155,3.0521544271992247,525.8566708280987,80.72,37.44,1.1,63.110877561744616,34.02,790.53,3.52,3184.2,27.88285519125683,19.28,62.56,36.889122438255384,34.02,0.26805729603968786,Estável,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2023,1489238.5,878,15.86348772807531,463.542941753555,80.72,0.09,1.1,70.14887941145246,34.02,905.17,0.22,2631.2,27.53384778510839,19.28,99.91,29.851120588547545,34.02,0.5906667092120891,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2023,204459.0,147,7.636046930768417,611.2430170749063,80.72,0.09,1.1,62.22222222222222,34.02,949.84,1.58,1890.2,27.36053772766696,19.28,99.91,37.77777777777778,34.02,0.5212546823000429,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2023,128180.0,76,4.79938136885699,584.3324265738719,80.72,0.09,1.1,64.48679081853616,34.02,1223.68,2.9,0.0,26.897877947295424,19.28,99.91,35.513209181463836,34.02,0.48273613969305873,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2023,72346.5,41,8.975090406388077,428.71641675150795,86.55,0.09,1.1,75.82264957264958,34.02,573.55,0.39,1890.2,27.36053772766696,13.450000000000003,99.91,24.17735042735042,34.02,0.4727208227004237,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2023,130421.0,62,7.320034740507511,470.57009591680577,80.72,0.09,1.1,81.91082802547771,34.02,776.65,0.59,2631.2,27.53384778510839,19.28,99.91,18.089171974522287,34.02,0.4602336306195026,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2023,64274.0,5,2.647540178159722,423.58376972771794,80.72,0.09,1.1,81.25,48.335,770.21,1.42,2631.2,27.53384778510839,19.28,99.91,18.75,48.335,0.4386866300767748,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2023,21630.0,0,1.6163018043838049,395.4251451428801,65.69,0.0,1.1,85.71428571428571,3.95,624.9,3.35,1890.2,27.36053772766696,34.31,100.0,14.285714285714292,3.95,0.38597440919815457,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2023,528082.0,123,13.351613135356732,530.3931891056955,80.72,37.44,1.1,76.47058823529412,34.02,633.45,2.89,2631.2,27.53384778510839,19.28,62.56,23.529411764705884,34.02,0.3449190559573818,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2022,1489238.5,1242,15.86348772807531,463.542941753555,80.72,0.09,1.1,72.5328947368421,34.02,797.12,0.8,3721.4,26.875774781168676,19.28,99.91,27.467105263157904,34.02,0.5837083395228236,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2022,204459.0,197,7.636046930768417,611.2430170749063,80.72,0.09,1.1,75.82264957264958,34.02,924.61,1.68,1884.8,27.218585657370514,19.28,99.91,24.17735042735042,34.02,0.4815582925879497,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2022,72346.5,61,8.975090406388077,428.71641675150795,87.98,0.09,1.1,75.82264957264958,19.14,507.38,5.14,1884.8,27.218585657370514,12.019999999999996,99.91,24.17735042735042,19.14,0.4366269520876538,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2022,130421.0,42,7.320034740507511,470.57009591680577,80.72,0.09,1.1,93.10344827586206,34.02,673.24,1.82,3721.4,26.875774781168676,19.28,99.91,6.896551724137936,34.02,0.42756505308802073,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2022,128180.0,89,4.79938136885699,584.3324265738719,80.72,0.09,1.1,85.74108818011257,34.02,1025.78,4.94,0.0,26.897877947295424,19.28,99.91,14.25891181988743,34.02,0.4206999367574693,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2022,64274.0,9,2.647540178159722,423.58376972771794,81.42,0.09,1.1,88.2720588235294,37.5,726.61,8.1,3721.4,26.875774781168676,18.58,99.91,11.727941176470594,37.5,0.39330787667561484,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2022,21630.0,3,1.6163018043838049,395.4251451428801,68.05,0.0,1.08,85.71428571428571,4.91,729.63,0.91,1884.8,27.218585657370514,31.950000000000003,100.0,14.285714285714292,4.91,0.3782500613254258,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2022,528082.0,88,13.351613135356732,530.3931891056955,80.72,37.53,1.1,91.44736842105263,34.02,593.56,2.53,3721.4,26.875774781168676,19.28,62.47,8.55263157894737,34.02,0.3007258056911573,Estável,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2021,1506420.0,2465,16.36329841611237,469.99508769134775,80.72,0.09,1.1,60.60606060606061,34.02,752.01,0.51,4300.2,26.820137034026246,19.28,99.91,39.39393939393939,34.02,0.6241421336474058,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2021,135812.0,82,6.037758077342208,454.1572173298383,80.72,0.09,1.1,70.0,34.02,544.79,1.93,4300.2,26.820137034026246,19.28,99.91,30.0,34.02,0.4805745348622763,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2021,205667.0,102,4.959473323381972,624.4074158712871,80.72,0.09,1.1,75.82264957264958,34.02,874.74,2.04,1728.4,26.289340962068234,19.28,99.91,24.17735042735042,34.02,0.4514503101787587,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2021,129333.0,60,4.639187214400037,667.656359939072,80.72,0.09,1.1,83.76326010086372,34.02,862.4,2.36,0.0,26.897877947295424,19.28,99.91,16.236739899136282,34.02,0.42467076665346204,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2021,64780.0,15,2.315529484408768,436.2457548626119,78.78,0.09,1.1,88.2720588235294,47.75,546.54,6.08,4300.2,26.820137034026246,21.22,99.91,11.727941176470594,47.75,0.4212206839578393,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2021,72856.0,45,6.176567475568245,464.0661029976941,86.55,0.09,1.1,75.82264957264958,16.4,509.57,3.49,1728.4,26.289340962068234,13.450000000000003,99.91,24.17735042735042,16.4,0.40544261262028297,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2021,21811.0,4,1.8339370042639034,425.0149007381596,65.79,0.0,1.1,85.71428571428571,2.16,784.03,2.8,1728.4,26.289340962068234,34.209999999999994,100.0,14.285714285714292,2.16,0.38437584188382484,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2021,540410.0,213,3.9414518606243405,458.6147554634444,80.72,37.44,1.1,75.0,34.02,511.44,5.2,4300.2,26.820137034026246,19.28,62.56,25.0,34.02,0.24335923844270616,Estável,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2020,535547.0,1219,22.761774410089124,534.9297073832922,80.72,0.18,1.1,75.0,34.02,626.14,1.59,4080.6,26.958148104124568,19.28,99.82,25.0,34.02,0.6536246141659344,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2020,1499641.0,2304,15.36367704003825,409.21793949351877,80.72,0.09,1.1,70.14887941145246,34.02,705.64,0.7,4080.6,26.958148104124568,19.28,99.91,29.851120588547545,34.02,0.5850444870688918,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2020,133685.0,115,8.602311403672813,449.33986610315293,80.72,0.09,1.1,72.87671232876713,34.02,562.77,0.71,4080.6,26.958148104124568,19.28,99.91,27.123287671232873,34.02,0.5010260001387274,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2020,71837.0,62,8.630649943622368,424.4330915823322,86.79,0.09,1.1,75.82264957264958,34.62,478.73,2.96,3221.6,26.588953353446275,13.209999999999994,99.91,24.17735042735042,34.62,0.46908145540933577,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2020,203251.0,110,5.412027493099664,651.2637084196388,80.72,0.09,1.1,75.82264957264958,34.02,886.22,2.46,3221.6,26.588953353446275,19.28,99.91,24.17735042735042,34.02,0.4565409577677002,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2020,127027.0,63,4.959575523313942,567.5958654459288,80.72,0.09,1.1,85.86032689450222,34.02,958.19,8.96,619.0,25.98241666666667,19.28,99.91,14.139673105497778,34.02,0.4221538840277531,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2020,63768.0,19,2.979550871910676,374.3256805921465,80.02,0.09,1.1,95.29411764705881,48.92,628.7,7.24,4080.6,26.958148104124568,19.980000000000004,99.91,4.705882352941188,48.92,0.40548808221377536,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2020,21449.0,3,1.3986666045037066,352.9302065364353,63.41,0.0,1.16,85.71428571428571,3.95,540.52,1.96,3221.6,26.588953353446275,36.59,100.0,14.285714285714292,3.95,0.3928731114738532,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2019,1492745.0,2702,18.10088126237234,457.09079581576225,80.72,0.09,1.1,43.90243902439025,34.02,688.04,2.5,4268.0,26.809902801600916,19.28,99.91,56.09756097560975,34.02,0.6924415579314409,Crítico,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2019,530598.0,1869,35.224407178315786,598.2306755773674,80.72,37.44,1.1,75.0,34.02,479.9,1.01,4268.0,26.809902801600916,19.28,62.56,25.0,34.02,0.5952519216154487,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2019,131521.0,217,16.499266276868333,501.59290151382663,80.72,0.09,1.1,72.87671232876713,34.02,493.4,3.44,4268.0,26.809902801600916,19.28,99.91,27.123287671232873,34.02,0.5898565025961247,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2019,70801.0,81,11.440516376887333,412.4235533396421,86.16,0.09,1.1,75.82264957264958,34.02,413.38,4.34,2518.4,26.47220063581773,13.840000000000003,99.91,24.17735042735042,34.02,0.5020524654723427,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2019,200793.0,189,9.412678728840149,598.0786182785256,80.72,0.09,1.1,75.82264957264958,34.02,642.66,2.18,2518.4,26.47220063581773,19.28,99.91,24.17735042735042,34.02,0.5015430965837511,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2019,124680.0,90,7.218479307025986,569.6984279756176,80.72,0.09,1.1,80.45670383609881,34.02,745.96,2.11,1538.0,27.333797308178998,19.28,99.91,19.54329616390119,34.02,0.4633355038792757,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2019,62737.0,35,5.578845019685353,410.92178459282405,80.72,0.09,1.1,88.2720588235294,48.335,422.34,6.65,4268.0,26.809902801600916,19.28,99.91,11.727941176470594,48.335,0.4511643008585679,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2019,21079.0,6,2.846434840362446,389.9615731296551,64.52,0.0,1.16,85.71428571428571,3.95,479.2,5.35,2518.4,26.47220063581773,35.480000000000004,100.0,14.285714285714292,3.95,0.40460820321432756,Atenção,2025-11-19T17:25:43.616823+00:00
1501402,BELÉM,2018,1485732.0,3017,20.306488653404514,478.16833722367153,80.72,0.09,1.1,75.0,34.02,592.52,2.27,4172.8,26.59437686481524,19.28,99.91,25.0,34.02,0.6264854494433694,Atenção,2025-11-19T17:25:43.616823+00:00
1504422,MARITUBA,2018,129321.0,250,19.331740397924545,542.0620007578042,80.72,0.09,1.1,72.87671232876713,34.02,245.61,2.35,4172.8,26.59437686481524,19.28,99.91,27.123287671232873,34.02,0.6217181636301813,Atenção,2025-11-19T17:25:43.616823+00:00
1500800,ANANINDEUA,2018,525566.0,1907,36.28469117104227,639.786439762085,80.72,37.44,1.1,75.0,34.02,442.94,0.81,4172.8,26.59437686481524,19.28,62.56,25.0,34.02,0.6071787416788532,Atenção,2025-11-19T17:25:43.616823+00:00
1506500,SANTA IZABEL DO PARÁ,2018,69746.0,65,9.319530869153787,432.9997419206836,68.1,0.09,1.1,75.82264957264958,35.06,412.62,0.88,2435.4,26.29698718688676,31.900000000000006,99.91,24.17735042735042,35.06,0.5543437129996321,Atenção,2025-11-19T17:25:43.616823+00:00
1502400,CASTANHAL,2018,198294.0,200,10.086033868901731,583.6787799933433,80.72,0.09,1.1,75.82264957264958,34.02,637.37,3.7,2435.4,26.29698718688676,19.28,99.91,24.17735042735042,34.02,0.5091174687796678,Atenção,2025-11-19T17:25:43.616823+00:00
1501303,BARCARENA,2018,122294.0,111,9.076487808069079,598.9664251721262,80.72,0.09,1.1,75.8277630965335,34.02,698.85,5.8,1453.4,27.27837899543379,19.28,99.91,24.172236903466498,34.02,0.4977464595075638,Atenção,2025-11-19T17:25:43.616823+00:00
1506351,SANTA BÁRBARA DO PARÁ,2018,20704.0,9,4.346986089644513,400.88871715610514,65.69,0.0,1.03,85.71428571428571,0.34,424.57,4.52,2435.4,26.29698718688676,34.31,100.0,14.285714285714292,0.34,0.40935664966520763,Atenção,2025-11-19T17:25:43.616823+00:00
1501501,BENEVIDES,2018,61689.0,51,8.267276175655304,467.02005219731234,100.0,0.09,1.1,88.2720588235294,49.56,444.87,3.46,4172.8,26.59437686481524,0.0,99.91,11.727941176470594,49.56,0.404856502472977,Atenção,2025-11-19T17:25:43.616823+00:00
